   1               		.file	"FFRModel_StepperMotor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	enableDrive
  18               	enableDrive:
  19               	.LFB11:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 0197      		sbiw r24,1
  26 0002 01F4      		brne .L2
  27               	.LM3:
  28 0004 5E98      		cbi 43-32,6
  29 0006 00C0      		rjmp .L3
  30               	.L2:
  31               	.LM4:
  32 0008 6115      		cp r22,__zero_reg__
  33 000a 7105      		cpc r23,__zero_reg__
  34 000c 01F4      		brne .L3
  35               	.LM5:
  36 000e 5E9A      		sbi 43-32,6
  37 0010 00C0      		rjmp .L4
  38               	.L3:
  39               	.LM6:
  40 0012 6130      		cpi r22,1
  41 0014 7105      		cpc r23,__zero_reg__
  42 0016 01F4      		brne .L5
  43               	.LM7:
  44 0018 5F98      		cbi 43-32,7
  45 001a 0895      		ret
  46               	.L5:
  47               	.LM8:
  48 001c 672B      		or r22,r23
  49 001e 01F4      		brne .L7
  50               	.L4:
  51               	.LM9:
  52 0020 5F9A      		sbi 43-32,7
  53               	.L7:
  54 0022 0895      		ret
  55               	.LFE11:
  57               	.global	setupStepperMotor
  59               	setupStepperMotor:
  60               	.LFB10:
  61               	.LM10:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM11:
  65 0024 8AB1      		in r24,42-32
  66 0026 8C61      		ori r24,lo8(28)
  67 0028 8AB9      		out 42-32,r24
  68               	.LM12:
  69 002a 84B1      		in r24,36-32
  70 002c 8360      		ori r24,lo8(3)
  71 002e 84B9      		out 36-32,r24
  72               	.LM13:
  73 0030 92E0      		ldi r25,lo8(2)
  74 0032 94BD      		out 68-32,r25
  75               	.LM14:
  76 0034 9093 B000 		sts 176,r25
  77               	.LM15:
  78 0038 81E0      		ldi r24,lo8(1)
  79 003a 87BD      		out 71-32,r24
  80               	.LM16:
  81 003c 8093 B300 		sts 179,r24
  82               	.LM17:
  83 0040 9093 6E00 		sts 110,r25
  84               	.LM18:
  85 0044 9093 7000 		sts 112,r25
  86               	.LM19:
  87 0048 18BC      		out 72-32,__zero_reg__
  88               	.LM20:
  89 004a 1092 B400 		sts 180,__zero_reg__
  90               	.LM21:
  91               	/* #APP */
  92               	 ;  117 "FFRModel/FFRModel_StepperMotor.c" 1
  93 004e 7894      		sei
  94               	 ;  0 "" 2
  95               	.LM22:
  96               	/* #NOAPP */
  97 0050 80E0      		ldi r24,lo8(0)
  98 0052 90E0      		ldi r25,hi8(0)
  99 0054 60E0      		ldi r22,lo8(0)
 100 0056 70E0      		ldi r23,hi8(0)
 101 0058 0E94 0000 		call enableDrive
 102               	/* epilogue start */
 103               	.LM23:
 104 005c 0895      		ret
 105               	.LFE10:
 107               	.global	pulseMotor
 109               	pulseMotor:
 110               	.LFB12:
 111               	.LM24:
 112               	.LVL1:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115 005e FC01      		movw r30,r24
 116               	.LM25:
 117 0060 2081      		ld r18,Z
 118 0062 81E0      		ldi r24,lo8(1)
 119 0064 90E0      		ldi r25,hi8(1)
 120               	.LVL2:
 121 0066 00C0      		rjmp 2f
 122 0068 880F      	1:	lsl r24
 123 006a 991F      		rol r25
 124 006c 6A95      	2:	dec r22
 125 006e 02F4      		brpl 1b
 126 0070 282B      		or r18,r24
 127 0072 2083      		st Z,r18
 128               	.LBB24:
 129               	.LBB25:
 130               	.LBB26:
 131               	.LBB27:
 132               	.LM26:
 133 0074 9AE1      		ldi r25,lo8(26)
 134               	.LVL3:
 135               	/* #APP */
 136               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 137 0076 9A95      		1: dec r25
 138 0078 01F4      		brne 1b
 139               	 ;  0 "" 2
 140               	/* #NOAPP */
 141               	.LBE27:
 142               	.LBE26:
 143               	.LBE25:
 144               	.LBE24:
 145               	.LM27:
 146 007a 2081      		ld r18,Z
 147 007c 8095      		com r24
 148 007e 8223      		and r24,r18
 149 0080 8083      		st Z,r24
 150               	/* epilogue start */
 151               	.LM28:
 152 0082 0895      		ret
 153               	.LFE12:
 155               	.global	__vector_7
 157               	__vector_7:
 158               	.LFB9:
 159               	.LM29:
