   1               		.file	"StepperMotor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	accelerateMotorToPoint
  18               	accelerateMotorToPoint:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22 0000 6F92      		push r6
  23 0002 7F92      		push r7
  24 0004 8F92      		push r8
  25 0006 9F92      		push r9
  26 0008 AF92      		push r10
  27 000a BF92      		push r11
  28 000c CF92      		push r12
  29 000e DF92      		push r13
  30 0010 EF92      		push r14
  31 0012 FF92      		push r15
  32 0014 0F93      		push r16
  33 0016 1F93      		push r17
  34 0018 CF93      		push r28
  35 001a DF93      		push r29
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38 001c EC01      		movw r28,r24
  39               	.LM2:
  40 001e 8A85      		ldd r24,Y+10
  41 0020 9B85      		ldd r25,Y+11
  42               	.LVL1:
  43 0022 892B      		or r24,r25
  44 0024 01F0      		breq .+2
  45 0026 00C0      		rjmp .L2
  46               	.LM3:
  47 0028 6C81      		ldd r22,Y+4
  48 002a 7D81      		ldd r23,Y+5
  49 002c 8E81      		ldd r24,Y+6
  50 002e 9F81      		ldd r25,Y+7
  51 0030 2C85      		ldd r18,Y+12
  52 0032 3D85      		ldd r19,Y+13
  53 0034 4E85      		ldd r20,Y+14
  54 0036 5F85      		ldd r21,Y+15
  55 0038 0E94 0000 		call __gtsf2
  56 003c 1816      		cp __zero_reg__,r24
  57 003e 04F0      		brlt .+2
  58 0040 00C0      		rjmp .L3
  59               	.LM4:
  60 0042 8889      		ldd r24,Y+16
  61 0044 9989      		ldd r25,Y+17
  62 0046 0196      		adiw r24,1
  63 0048 998B      		std Y+17,r25
  64 004a 888B      		std Y+16,r24
  65               	.LM5:
  66 004c 6C80      		ldd r6,Y+4
  67 004e 7D80      		ldd r7,Y+5
  68 0050 8E80      		ldd r8,Y+6
  69 0052 9F80      		ldd r9,Y+7
  70 0054 6C81      		ldd r22,Y+4
  71 0056 7D81      		ldd r23,Y+5
  72 0058 8E81      		ldd r24,Y+6
  73 005a 9F81      		ldd r25,Y+7
  74 005c E888      		ldd r14,Y+16
  75 005e F988      		ldd r15,Y+17
  76 0060 20E0      		ldi r18,lo8(0xc0000000)
  77 0062 30E0      		ldi r19,hi8(0xc0000000)
  78 0064 40E0      		ldi r20,hlo8(0xc0000000)
  79 0066 50EC      		ldi r21,hhi8(0xc0000000)
  80 0068 0E94 0000 		call __mulsf3
  81 006c 5B01      		movw r10,r22
  82 006e 6C01      		movw r12,r24
  83 0070 0027      		clr r16
  84 0072 F7FC      		sbrc r15,7
  85 0074 0095      		com r16
  86 0076 102F      		mov r17,r16
  87 0078 C801      		movw r24,r16
  88 007a B701      		movw r22,r14
  89 007c 0E94 0000 		call __floatsisf
  90 0080 20E0      		ldi r18,lo8(0x40800000)
  91 0082 30E0      		ldi r19,hi8(0x40800000)
  92 0084 40E8      		ldi r20,hlo8(0x40800000)
  93 0086 50E4      		ldi r21,hhi8(0x40800000)
  94 0088 0E94 0000 		call __mulsf3
  95 008c 20E0      		ldi r18,lo8(0x3f800000)
  96 008e 30E0      		ldi r19,hi8(0x3f800000)
  97 0090 40E8      		ldi r20,hlo8(0x3f800000)
  98 0092 5FE3      		ldi r21,hhi8(0x3f800000)
  99 0094 0E94 0000 		call __addsf3
 100 0098 9B01      		movw r18,r22
 101 009a AC01      		movw r20,r24
 102 009c C601      		movw r24,r12
 103 009e B501      		movw r22,r10
 104 00a0 0E94 0000 		call __divsf3
 105 00a4 9B01      		movw r18,r22
 106 00a6 AC01      		movw r20,r24
 107 00a8 C401      		movw r24,r8
 108 00aa B301      		movw r22,r6
 109 00ac 0E94 0000 		call __addsf3
 110 00b0 6C83      		std Y+4,r22
 111 00b2 7D83      		std Y+5,r23
 112 00b4 8E83      		std Y+6,r24
 113 00b6 9F83      		std Y+7,r25
 114               	.LM6:
 115 00b8 6C81      		ldd r22,Y+4
 116 00ba 7D81      		ldd r23,Y+5
 117 00bc 8E81      		ldd r24,Y+6
 118 00be 9F81      		ldd r25,Y+7
 119 00c0 2C85      		ldd r18,Y+12
 120 00c2 3D85      		ldd r19,Y+13
 121 00c4 4E85      		ldd r20,Y+14
 122 00c6 5F85      		ldd r21,Y+15
 123 00c8 0E94 0000 		call __ltsf2
 124 00cc 8823      		tst r24
