   1               		.file	"StepperControl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setDecel
  18               	setDecel:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 0F93      		push r16
  27 000a 1F93      		push r17
  28 000c CF93      		push r28
  29 000e DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32 0010 EC01      		movw r28,r24
  33 0012 8B01      		movw r16,r22
  34 0014 CA01      		movw r24,r20
  35               	.LVL1:
  36 0016 6901      		movw r12,r18
  37               	.LM2:
  38 0018 4A30      		cpi r20,10
  39 001a 5105      		cpc r21,__zero_reg__
  40 001c 04F4      		brge .L2
  41               	.LVL2:
  42               	.LM3:
  43 001e 80E0      		ldi r24,lo8(0x45ea6000)
  44 0020 90E6      		ldi r25,hi8(0x45ea6000)
  45 0022 AAEE      		ldi r26,hlo8(0x45ea6000)
  46 0024 B5E4      		ldi r27,hhi8(0x45ea6000)
  47 0026 888B      		std Y+16,r24
  48 0028 998B      		std Y+17,r25
  49 002a AA8B      		std Y+18,r26
  50 002c BB8B      		std Y+19,r27
  51 002e 00C0      		rjmp .L3
  52               	.LVL3:
  53               	.L2:
  54               	.LM4:
  55 0030 9C01      		movw r18,r24
  56 0032 4427      		clr r20
  57 0034 37FD      		sbrc r19,7
  58 0036 4095      		com r20
  59 0038 542F      		mov r21,r20
  60               	.LVL4:
  61 003a 60E9      		ldi r22,lo8(250000)
  62 003c 70ED      		ldi r23,hi8(250000)
  63 003e 83E0      		ldi r24,hlo8(250000)
  64 0040 90E0      		ldi r25,hhi8(250000)
  65 0042 0E94 0000 		call __divmodsi4
  66               	.LVL5:
  67 0046 CA01      		movw r24,r20
  68 0048 B901      		movw r22,r18
  69 004a 0E94 0000 		call __floatsisf
  70 004e 688B      		std Y+16,r22
  71 0050 798B      		std Y+17,r23
  72 0052 8A8B      		std Y+18,r24
  73 0054 9B8B      		std Y+19,r25
  74               	.LVL6:
  75               	.L3:
  76               	.LM5:
  77 0056 80E0      		ldi r24,lo8(0x0)
  78 0058 90E0      		ldi r25,hi8(0x0)
  79 005a A0E0      		ldi r26,hlo8(0x0)
  80 005c B0E0      		ldi r27,hhi8(0x0)
  81 005e 8C87      		std Y+12,r24
  82 0060 9D87      		std Y+13,r25
  83 0062 AE87      		std Y+14,r26
  84 0064 BF87      		std Y+15,r27
  85               	.LM6:
  86 0066 B801      		movw r22,r16
  87 0068 8827      		clr r24
  88 006a 77FD      		sbrc r23,7
  89 006c 8095      		com r24
  90 006e 982F      		mov r25,r24
  91               	.LVL7:
  92 0070 0E94 0000 		call __floatsisf
  93               	.LVL8:
  94 0074 9B01      		movw r18,r22
  95 0076 AC01      		movw r20,r24
  96 0078 0E94 0000 		call __mulsf3
  97 007c 7B01      		movw r14,r22
  98 007e 8C01      		movw r16,r24
  99 0080 B601      		movw r22,r12
 100 0082 8827      		clr r24
 101 0084 77FD      		sbrc r23,7
 102 0086 8095      		com r24
 103 0088 982F      		mov r25,r24
 104               	.LVL9:
 105 008a 0E94 0000 		call __floatsisf
 106               	.LVL10:
 107 008e 9B01      		movw r18,r22
 108 0090 AC01      		movw r20,r24
 109 0092 0E94 0000 		call __addsf3
 110 0096 9B01      		movw r18,r22
 111 0098 AC01      		movw r20,r24
 112 009a C801      		movw r24,r16
 113 009c B701      		movw r22,r14
 114 009e 0E94 0000 		call __divsf3
 115 00a2 0E94 0000 		call __fixsfsi
 116 00a6 6C8B      		std Y+20,r22
 117 00a8 7D8B      		std Y+21,r23
 118 00aa 8E8B      		std Y+22,r24
 119 00ac 9F8B      		std Y+23,r25
 120               	/* epilogue start */
 121               	.LM7:
 122 00ae DF91      		pop r29
 123 00b0 CF91      		pop r28
 124               	.LVL11:
 125 00b2 1F91      		pop r17
 126 00b4 0F91      		pop r16
 127 00b6 FF90      		pop r15
 128 00b8 EF90      		pop r14
 129 00ba DF90      		pop r13
 130 00bc CF90      		pop r12
 131 00be 0895      		ret
 132               	.LFE10:
 134               	.global	motorStillRunning
 136               	motorStillRunning:
 137               	.LFB11:
 138               	.LM8:
 139               	.LVL12:
 140 00c0 CF93      		push r28
 141 00c2 DF93      		push r29
