   1               		.file	"FFRModel.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	startTimer
  18               	startTimer:
  19               	.LFB10:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 89E0      		ldi r24,lo8(9)
  25 0002 8093 8100 		sts 129,r24
  26               	.LM3:
  27 0006 80E8      		ldi r24,lo8(16000)
  28 0008 9EE3      		ldi r25,hi8(16000)
  29 000a 9093 8900 		sts (136)+1,r25
  30 000e 8093 8800 		sts 136,r24
  31               	.LM4:
  32 0012 82E0      		ldi r24,lo8(2)
  33 0014 8093 6F00 		sts 111,r24
  34               	.LM5:
  35 0018 1092 0000 		sts milliseconds,__zero_reg__
  36 001c 1092 0000 		sts (milliseconds)+1,__zero_reg__
  37 0020 1092 0000 		sts (milliseconds)+2,__zero_reg__
  38 0024 1092 0000 		sts (milliseconds)+3,__zero_reg__
  39               	/* epilogue start */
  40               	.LM6:
  41 0028 0895      		ret
  42               	.LFE10:
  44               	.global	__vector_11
  46               	__vector_11:
  47               	.LFB11:
  48               	.LM7:
  49 002a 1F92      		push __zero_reg__
  50 002c 0F92      		push r0
  51 002e 0FB6      		in r0,__SREG__
  52 0030 0F92      		push r0
  53 0032 1124      		clr __zero_reg__
  54 0034 8F93      		push r24
  55 0036 9F93      		push r25
  56 0038 AF93      		push r26
  57 003a BF93      		push r27
  58               	/* prologue: Signal */
  59               	/* frame size = 0 */
  60               	.LM8:
  61 003c 8091 0000 		lds r24,milliseconds
  62 0040 9091 0000 		lds r25,(milliseconds)+1
  63 0044 A091 0000 		lds r26,(milliseconds)+2
  64 0048 B091 0000 		lds r27,(milliseconds)+3
  65 004c 0196      		adiw r24,1
  66 004e A11D      		adc r26,__zero_reg__
  67 0050 B11D      		adc r27,__zero_reg__
  68 0052 8093 0000 		sts milliseconds,r24
  69 0056 9093 0000 		sts (milliseconds)+1,r25
  70 005a A093 0000 		sts (milliseconds)+2,r26
  71 005e B093 0000 		sts (milliseconds)+3,r27
  72               	/* epilogue start */
  73               	.LM9:
  74 0062 BF91      		pop r27
  75 0064 AF91      		pop r26
  76 0066 9F91      		pop r25
  77 0068 8F91      		pop r24
  78 006a 0F90      		pop r0
  79 006c 0FBE      		out __SREG__,r0
  80 006e 0F90      		pop r0
  81 0070 1F90      		pop __zero_reg__
  82 0072 1895      		reti
  83               	.LFE11:
  85               	.global	stopRobot
  87               	stopRobot:
  88               	.LFB9:
  89               	.LM10:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM11:
  93 0074 80E0      		ldi r24,lo8(0)
  94 0076 90E0      		ldi r25,hi8(0)
  95 0078 60E0      		ldi r22,lo8(0)
  96 007a 70E0      		ldi r23,hi8(0)
  97 007c 0E94 0000 		call enableDrive
  98               	.LM12:
  99 0080 80E0      		ldi r24,lo8(0)
 100 0082 90E0      		ldi r25,hi8(0)
 101 0084 60E0      		ldi r22,lo8(0)
 102 0086 70E0      		ldi r23,hi8(0)
 103 0088 0E94 0000 		call turnOnTimers
 104               	.L6:
 105 008c 00C0      		rjmp .L6
 106               	.LFE9:
 108               	.global	initRobot
 110               	initRobot:
 111               	.LFB8:
 112               	.LM13:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LM14:
 116 008e 0E94 0000 		call setupStepperMotor
 117               	.LBB4:
 118               	.LBB5:
 119               	.LM15:
 120 0092 89E0      		ldi r24,lo8(9)
 121 0094 8093 8100 		sts 129,r24
 122               	.LM16:
 123 0098 80E8      		ldi r24,lo8(16000)
 124 009a 9EE3      		ldi r25,hi8(16000)
 125 009c 9093 8900 		sts (136)+1,r25
 126 00a0 8093 8800 		sts 136,r24
 127               	.LM17:
 128 00a4 82E0      		ldi r24,lo8(2)
 129 00a6 8093 6F00 		sts 111,r24
 130               	.LM18:
 131 00aa 1092 0000 		sts milliseconds,__zero_reg__
 132 00ae 1092 0000 		sts (milliseconds)+1,__zero_reg__
 133 00b2 1092 0000 		sts (milliseconds)+2,__zero_reg__
 134 00b6 1092 0000 		sts (milliseconds)+3,__zero_reg__
 135               	.LBE5:
 136               	.LBE4:
 137               	.LM19:
 138 00ba 0E94 0000 		call USART_init
 139               	.LM20:
 140 00be 81E0      		ldi r24,lo8(1)
