   1               		.file	"ffr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	startTimer
  18               	startTimer:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 89E0      		ldi r24,lo8(9)
  25 0002 8093 8100 		sts 129,r24
  26               	.LM3:
  27 0006 80E8      		ldi r24,lo8(16000)
  28 0008 9EE3      		ldi r25,hi8(16000)
  29 000a 9093 8900 		sts (136)+1,r25
  30 000e 8093 8800 		sts 136,r24
  31               	.LM4:
  32 0012 82E0      		ldi r24,lo8(2)
  33 0014 8093 6F00 		sts 111,r24
  34               	.LM5:
  35 0018 1092 0000 		sts milliseconds,__zero_reg__
  36 001c 1092 0000 		sts (milliseconds)+1,__zero_reg__
  37 0020 1092 0000 		sts (milliseconds)+2,__zero_reg__
  38 0024 1092 0000 		sts (milliseconds)+3,__zero_reg__
  39               	/* epilogue start */
  40               	.LM6:
  41 0028 0895      		ret
  42               	.LFE7:
  44               	.global	__vector_11
  46               	__vector_11:
  47               	.LFB8:
  48               	.LM7:
  49 002a 1F92      		push __zero_reg__
  50 002c 0F92      		push r0
  51 002e 0FB6      		in r0,__SREG__
  52 0030 0F92      		push r0
  53 0032 1124      		clr __zero_reg__
  54 0034 8F93      		push r24
  55 0036 9F93      		push r25
  56 0038 AF93      		push r26
  57 003a BF93      		push r27
  58               	/* prologue: Signal */
  59               	/* frame size = 0 */
  60               	.LM8:
  61 003c 8091 0000 		lds r24,milliseconds
  62 0040 9091 0000 		lds r25,(milliseconds)+1
  63 0044 A091 0000 		lds r26,(milliseconds)+2
  64 0048 B091 0000 		lds r27,(milliseconds)+3
  65 004c 0196      		adiw r24,1
  66 004e A11D      		adc r26,__zero_reg__
  67 0050 B11D      		adc r27,__zero_reg__
  68 0052 8093 0000 		sts milliseconds,r24
  69 0056 9093 0000 		sts (milliseconds)+1,r25
  70 005a A093 0000 		sts (milliseconds)+2,r26
  71 005e B093 0000 		sts (milliseconds)+3,r27
  72               	/* epilogue start */
  73               	.LM9:
  74 0062 BF91      		pop r27
  75 0064 AF91      		pop r26
  76 0066 9F91      		pop r25
  77 0068 8F91      		pop r24
  78 006a 0F90      		pop r0
  79 006c 0FBE      		out __SREG__,r0
  80 006e 0F90      		pop r0
  81 0070 1F90      		pop __zero_reg__
  82 0072 1895      		reti
  83               	.LFE8:
  85               	.global	main
  87               	main:
  88               	.LFB6:
  89               	.LM10:
  90 0074 CF92      		push r12
  91 0076 DF92      		push r13
  92 0078 EF92      		push r14
  93 007a FF92      		push r15
  94 007c 0F93      		push r16
  95 007e 1F93      		push r17
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	.LM11:
  99 0080 0E94 0000 		call setupStepperMotor
 100               	.LBB15:
 101               	.LBB16:
 102               	.LM12:
 103 0084 89E0      		ldi r24,lo8(9)
 104 0086 8093 8100 		sts 129,r24
 105               	.LM13:
 106 008a 80E8      		ldi r24,lo8(16000)
 107 008c 9EE3      		ldi r25,hi8(16000)
 108 008e 9093 8900 		sts (136)+1,r25
 109 0092 8093 8800 		sts 136,r24
 110               	.LM14:
 111 0096 82E0      		ldi r24,lo8(2)
 112 0098 8093 6F00 		sts 111,r24
 113               	.LM15:
 114 009c 1092 0000 		sts milliseconds,__zero_reg__
 115 00a0 1092 0000 		sts (milliseconds)+1,__zero_reg__
 116 00a4 1092 0000 		sts (milliseconds)+2,__zero_reg__
 117 00a8 1092 0000 		sts (milliseconds)+3,__zero_reg__
 118               	.LBE16:
 119               	.LBE15:
 120               	.LM16:
 121 00ac 0E94 0000 		call USART_init
 122               	.LM17:
 123 00b0 81E0      		ldi r24,lo8(1)
 124 00b2 90E0      		ldi r25,hi8(1)
 125 00b4 61E0      		ldi r22,lo8(1)
 126 00b6 70E0      		ldi r23,hi8(1)
 127 00b8 0E94 0000 		call turnOnTimers
 128               	.LM18:
 129 00bc 81E0      		ldi r24,lo8(1)
 130 00be 90E0      		ldi r25,hi8(1)
 131 00c0 61E0      		ldi r22,lo8(1)
 132 00c2 70E0      		ldi r23,hi8(1)
 133 00c4 0E94 0000 		call setDirection
 134               	.LM19:
 135 00c8 81E0      		ldi r24,lo8(1)
 136 00ca 90E0      		ldi r25,hi8(1)
